   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font20.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Font20_Table
  19              		.section	.rodata
  20              		.align	2
  23              	Font20_Table:
  24 0000 00       		.byte	0
  25 0001 00       		.byte	0
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 00       		.byte	0
  32 0008 00       		.byte	0
  33 0009 00       		.byte	0
  34 000a 00       		.byte	0
  35 000b 00       		.byte	0
  36 000c 00       		.byte	0
  37 000d 00       		.byte	0
  38 000e 00       		.byte	0
  39 000f 00       		.byte	0
  40 0010 00       		.byte	0
  41 0011 00       		.byte	0
  42 0012 00       		.byte	0
  43 0013 00       		.byte	0
  44 0014 00       		.byte	0
  45 0015 00       		.byte	0
  46 0016 00       		.byte	0
  47 0017 00       		.byte	0
  48 0018 00       		.byte	0
  49 0019 00       		.byte	0
  50 001a 00       		.byte	0
  51 001b 00       		.byte	0
  52 001c 00       		.byte	0
  53 001d 00       		.byte	0
  54 001e 00       		.byte	0
  55 001f 00       		.byte	0
  56 0020 00       		.byte	0
  57 0021 00       		.byte	0
  58 0022 00       		.byte	0
  59 0023 00       		.byte	0
  60 0024 00       		.byte	0
  61 0025 00       		.byte	0
  62 0026 00       		.byte	0
  63 0027 00       		.byte	0
  64 0028 00       		.byte	0
  65 0029 00       		.byte	0
  66 002a 07       		.byte	7
  67 002b 00       		.byte	0
  68 002c 07       		.byte	7
  69 002d 00       		.byte	0
  70 002e 07       		.byte	7
  71 002f 00       		.byte	0
  72 0030 07       		.byte	7
  73 0031 00       		.byte	0
  74 0032 07       		.byte	7
  75 0033 00       		.byte	0
  76 0034 07       		.byte	7
  77 0035 00       		.byte	0
  78 0036 07       		.byte	7
  79 0037 00       		.byte	0
  80 0038 02       		.byte	2
  81 0039 00       		.byte	0
  82 003a 02       		.byte	2
  83 003b 00       		.byte	0
  84 003c 00       		.byte	0
  85 003d 00       		.byte	0
  86 003e 00       		.byte	0
  87 003f 00       		.byte	0
  88 0040 07       		.byte	7
  89 0041 00       		.byte	0
  90 0042 07       		.byte	7
  91 0043 00       		.byte	0
  92 0044 00       		.byte	0
  93 0045 00       		.byte	0
  94 0046 00       		.byte	0
  95 0047 00       		.byte	0
  96 0048 00       		.byte	0
  97 0049 00       		.byte	0
  98 004a 00       		.byte	0
  99 004b 00       		.byte	0
 100 004c 00       		.byte	0
 101 004d 00       		.byte	0
 102 004e 00       		.byte	0
 103 004f 00       		.byte	0
 104 0050 00       		.byte	0
 105 0051 00       		.byte	0
 106 0052 00       		.byte	0
 107 0053 00       		.byte	0
 108 0054 1C       		.byte	28
 109 0055 E0       		.byte	-32
 110 0056 1C       		.byte	28
 111 0057 E0       		.byte	-32
 112 0058 1C       		.byte	28
 113 0059 E0       		.byte	-32
 114 005a 08       		.byte	8
 115 005b 40       		.byte	64
 116 005c 08       		.byte	8
 117 005d 40       		.byte	64
 118 005e 08       		.byte	8
 119 005f 40       		.byte	64
 120 0060 00       		.byte	0
 121 0061 00       		.byte	0
 122 0062 00       		.byte	0
 123 0063 00       		.byte	0
 124 0064 00       		.byte	0
 125 0065 00       		.byte	0
 126 0066 00       		.byte	0
 127 0067 00       		.byte	0
 128 0068 00       		.byte	0
 129 0069 00       		.byte	0
 130 006a 00       		.byte	0
 131 006b 00       		.byte	0
 132 006c 00       		.byte	0
 133 006d 00       		.byte	0
 134 006e 00       		.byte	0
 135 006f 00       		.byte	0
 136 0070 00       		.byte	0
 137 0071 00       		.byte	0
 138 0072 00       		.byte	0
 139 0073 00       		.byte	0
 140 0074 00       		.byte	0
 141 0075 00       		.byte	0
 142 0076 00       		.byte	0
 143 0077 00       		.byte	0
 144 0078 0C       		.byte	12
 145 0079 C0       		.byte	-64
 146 007a 0C       		.byte	12
 147 007b C0       		.byte	-64
 148 007c 0C       		.byte	12
 149 007d C0       		.byte	-64
 150 007e 0C       		.byte	12
 151 007f C0       		.byte	-64
 152 0080 0C       		.byte	12
 153 0081 C0       		.byte	-64
 154 0082 3F       		.byte	63
 155 0083 F0       		.byte	-16
 156 0084 3F       		.byte	63
 157 0085 F0       		.byte	-16
 158 0086 0C       		.byte	12
 159 0087 C0       		.byte	-64
 160 0088 0C       		.byte	12
 161 0089 C0       		.byte	-64
 162 008a 3F       		.byte	63
 163 008b F0       		.byte	-16
 164 008c 3F       		.byte	63
 165 008d F0       		.byte	-16
 166 008e 0C       		.byte	12
 167 008f C0       		.byte	-64
 168 0090 0C       		.byte	12
 169 0091 C0       		.byte	-64
 170 0092 0C       		.byte	12
 171 0093 C0       		.byte	-64
 172 0094 0C       		.byte	12
 173 0095 C0       		.byte	-64
 174 0096 0C       		.byte	12
 175 0097 C0       		.byte	-64
 176 0098 00       		.byte	0
 177 0099 00       		.byte	0
 178 009a 00       		.byte	0
 179 009b 00       		.byte	0
 180 009c 00       		.byte	0
 181 009d 00       		.byte	0
 182 009e 00       		.byte	0
 183 009f 00       		.byte	0
 184 00a0 03       		.byte	3
 185 00a1 00       		.byte	0
 186 00a2 03       		.byte	3
 187 00a3 00       		.byte	0
 188 00a4 07       		.byte	7
 189 00a5 E0       		.byte	-32
 190 00a6 0F       		.byte	15
 191 00a7 E0       		.byte	-32
 192 00a8 18       		.byte	24
 193 00a9 60       		.byte	96
 194 00aa 18       		.byte	24
 195 00ab 00       		.byte	0
 196 00ac 1F       		.byte	31
 197 00ad 00       		.byte	0
 198 00ae 0F       		.byte	15
 199 00af C0       		.byte	-64
 200 00b0 00       		.byte	0
 201 00b1 E0       		.byte	-32
 202 00b2 18       		.byte	24
 203 00b3 60       		.byte	96
 204 00b4 18       		.byte	24
 205 00b5 60       		.byte	96
 206 00b6 1F       		.byte	31
 207 00b7 C0       		.byte	-64
 208 00b8 1F       		.byte	31
 209 00b9 80       		.byte	-128
 210 00ba 03       		.byte	3
 211 00bb 00       		.byte	0
 212 00bc 03       		.byte	3
 213 00bd 00       		.byte	0
 214 00be 03       		.byte	3
 215 00bf 00       		.byte	0
 216 00c0 00       		.byte	0
 217 00c1 00       		.byte	0
 218 00c2 00       		.byte	0
 219 00c3 00       		.byte	0
 220 00c4 00       		.byte	0
 221 00c5 00       		.byte	0
 222 00c6 00       		.byte	0
 223 00c7 00       		.byte	0
 224 00c8 00       		.byte	0
 225 00c9 00       		.byte	0
 226 00ca 1C       		.byte	28
 227 00cb 00       		.byte	0
 228 00cc 22       		.byte	34
 229 00cd 00       		.byte	0
 230 00ce 22       		.byte	34
 231 00cf 00       		.byte	0
 232 00d0 22       		.byte	34
 233 00d1 00       		.byte	0
 234 00d2 1C       		.byte	28
 235 00d3 60       		.byte	96
 236 00d4 01       		.byte	1
 237 00d5 E0       		.byte	-32
 238 00d6 0F       		.byte	15
 239 00d7 80       		.byte	-128
 240 00d8 3C       		.byte	60
 241 00d9 00       		.byte	0
 242 00da 31       		.byte	49
 243 00db C0       		.byte	-64
 244 00dc 02       		.byte	2
 245 00dd 20       		.byte	32
 246 00de 02       		.byte	2
 247 00df 20       		.byte	32
 248 00e0 02       		.byte	2
 249 00e1 20       		.byte	32
 250 00e2 01       		.byte	1
 251 00e3 C0       		.byte	-64
 252 00e4 00       		.byte	0
 253 00e5 00       		.byte	0
 254 00e6 00       		.byte	0
 255 00e7 00       		.byte	0
 256 00e8 00       		.byte	0
 257 00e9 00       		.byte	0
 258 00ea 00       		.byte	0
 259 00eb 00       		.byte	0
 260 00ec 00       		.byte	0
 261 00ed 00       		.byte	0
 262 00ee 00       		.byte	0
 263 00ef 00       		.byte	0
 264 00f0 00       		.byte	0
 265 00f1 00       		.byte	0
 266 00f2 00       		.byte	0
 267 00f3 00       		.byte	0
 268 00f4 00       		.byte	0
 269 00f5 00       		.byte	0
 270 00f6 03       		.byte	3
 271 00f7 E0       		.byte	-32
 272 00f8 0F       		.byte	15
 273 00f9 E0       		.byte	-32
 274 00fa 0C       		.byte	12
 275 00fb 00       		.byte	0
 276 00fc 0C       		.byte	12
 277 00fd 00       		.byte	0
 278 00fe 06       		.byte	6
 279 00ff 00       		.byte	0
 280 0100 0F       		.byte	15
 281 0101 30       		.byte	48
 282 0102 1F       		.byte	31
 283 0103 F0       		.byte	-16
 284 0104 19       		.byte	25
 285 0105 E0       		.byte	-32
 286 0106 18       		.byte	24
 287 0107 C0       		.byte	-64
 288 0108 1F       		.byte	31
 289 0109 F0       		.byte	-16
 290 010a 07       		.byte	7
 291 010b B0       		.byte	-80
 292 010c 00       		.byte	0
 293 010d 00       		.byte	0
 294 010e 00       		.byte	0
 295 010f 00       		.byte	0
 296 0110 00       		.byte	0
 297 0111 00       		.byte	0
 298 0112 00       		.byte	0
 299 0113 00       		.byte	0
 300 0114 00       		.byte	0
 301 0115 00       		.byte	0
 302 0116 00       		.byte	0
 303 0117 00       		.byte	0
 304 0118 00       		.byte	0
 305 0119 00       		.byte	0
 306 011a 00       		.byte	0
 307 011b 00       		.byte	0
 308 011c 03       		.byte	3
 309 011d 80       		.byte	-128
 310 011e 03       		.byte	3
 311 011f 80       		.byte	-128
 312 0120 03       		.byte	3
 313 0121 80       		.byte	-128
 314 0122 01       		.byte	1
 315 0123 00       		.byte	0
 316 0124 01       		.byte	1
 317 0125 00       		.byte	0
 318 0126 01       		.byte	1
 319 0127 00       		.byte	0
 320 0128 00       		.byte	0
 321 0129 00       		.byte	0
 322 012a 00       		.byte	0
 323 012b 00       		.byte	0
 324 012c 00       		.byte	0
 325 012d 00       		.byte	0
 326 012e 00       		.byte	0
 327 012f 00       		.byte	0
 328 0130 00       		.byte	0
 329 0131 00       		.byte	0
 330 0132 00       		.byte	0
 331 0133 00       		.byte	0
 332 0134 00       		.byte	0
 333 0135 00       		.byte	0
 334 0136 00       		.byte	0
 335 0137 00       		.byte	0
 336 0138 00       		.byte	0
 337 0139 00       		.byte	0
 338 013a 00       		.byte	0
 339 013b 00       		.byte	0
 340 013c 00       		.byte	0
 341 013d 00       		.byte	0
 342 013e 00       		.byte	0
 343 013f 00       		.byte	0
 344 0140 00       		.byte	0
 345 0141 00       		.byte	0
 346 0142 00       		.byte	0
 347 0143 C0       		.byte	-64
 348 0144 00       		.byte	0
 349 0145 C0       		.byte	-64
 350 0146 01       		.byte	1
 351 0147 80       		.byte	-128
 352 0148 01       		.byte	1
 353 0149 80       		.byte	-128
 354 014a 01       		.byte	1
 355 014b 80       		.byte	-128
 356 014c 03       		.byte	3
 357 014d 00       		.byte	0
 358 014e 03       		.byte	3
 359 014f 00       		.byte	0
 360 0150 03       		.byte	3
 361 0151 00       		.byte	0
 362 0152 03       		.byte	3
 363 0153 00       		.byte	0
 364 0154 03       		.byte	3
 365 0155 00       		.byte	0
 366 0156 03       		.byte	3
 367 0157 00       		.byte	0
 368 0158 01       		.byte	1
 369 0159 80       		.byte	-128
 370 015a 01       		.byte	1
 371 015b 80       		.byte	-128
 372 015c 01       		.byte	1
 373 015d 80       		.byte	-128
 374 015e 00       		.byte	0
 375 015f C0       		.byte	-64
 376 0160 00       		.byte	0
 377 0161 C0       		.byte	-64
 378 0162 00       		.byte	0
 379 0163 00       		.byte	0
 380 0164 00       		.byte	0
 381 0165 00       		.byte	0
 382 0166 00       		.byte	0
 383 0167 00       		.byte	0
 384 0168 00       		.byte	0
 385 0169 00       		.byte	0
 386 016a 0C       		.byte	12
 387 016b 00       		.byte	0
 388 016c 0C       		.byte	12
 389 016d 00       		.byte	0
 390 016e 06       		.byte	6
 391 016f 00       		.byte	0
 392 0170 06       		.byte	6
 393 0171 00       		.byte	0
 394 0172 06       		.byte	6
 395 0173 00       		.byte	0
 396 0174 03       		.byte	3
 397 0175 00       		.byte	0
 398 0176 03       		.byte	3
 399 0177 00       		.byte	0
 400 0178 03       		.byte	3
 401 0179 00       		.byte	0
 402 017a 03       		.byte	3
 403 017b 00       		.byte	0
 404 017c 03       		.byte	3
 405 017d 00       		.byte	0
 406 017e 03       		.byte	3
 407 017f 00       		.byte	0
 408 0180 06       		.byte	6
 409 0181 00       		.byte	0
 410 0182 06       		.byte	6
 411 0183 00       		.byte	0
 412 0184 06       		.byte	6
 413 0185 00       		.byte	0
 414 0186 0C       		.byte	12
 415 0187 00       		.byte	0
 416 0188 0C       		.byte	12
 417 0189 00       		.byte	0
 418 018a 00       		.byte	0
 419 018b 00       		.byte	0
 420 018c 00       		.byte	0
 421 018d 00       		.byte	0
 422 018e 00       		.byte	0
 423 018f 00       		.byte	0
 424 0190 00       		.byte	0
 425 0191 00       		.byte	0
 426 0192 03       		.byte	3
 427 0193 00       		.byte	0
 428 0194 03       		.byte	3
 429 0195 00       		.byte	0
 430 0196 03       		.byte	3
 431 0197 00       		.byte	0
 432 0198 1B       		.byte	27
 433 0199 60       		.byte	96
 434 019a 1F       		.byte	31
 435 019b E0       		.byte	-32
 436 019c 07       		.byte	7
 437 019d 80       		.byte	-128
 438 019e 07       		.byte	7
 439 019f 80       		.byte	-128
 440 01a0 0F       		.byte	15
 441 01a1 C0       		.byte	-64
 442 01a2 0C       		.byte	12
 443 01a3 C0       		.byte	-64
 444 01a4 00       		.byte	0
 445 01a5 00       		.byte	0
 446 01a6 00       		.byte	0
