   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font12.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Font12_Table
  19              		.section	.rodata
  20              		.align	2
  23              	Font12_Table:
  24 0000 00       		.byte	0
  25 0001 00       		.byte	0
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 00       		.byte	0
  32 0008 00       		.byte	0
  33 0009 00       		.byte	0
  34 000a 00       		.byte	0
  35 000b 00       		.byte	0
  36 000c 00       		.byte	0
  37 000d 10       		.byte	16
  38 000e 10       		.byte	16
  39 000f 10       		.byte	16
  40 0010 10       		.byte	16
  41 0011 10       		.byte	16
  42 0012 00       		.byte	0
  43 0013 00       		.byte	0
  44 0014 10       		.byte	16
  45 0015 00       		.byte	0
  46 0016 00       		.byte	0
  47 0017 00       		.byte	0
  48 0018 00       		.byte	0
  49 0019 6C       		.byte	108
  50 001a 48       		.byte	72
  51 001b 48       		.byte	72
  52 001c 00       		.byte	0
  53 001d 00       		.byte	0
  54 001e 00       		.byte	0
  55 001f 00       		.byte	0
  56 0020 00       		.byte	0
  57 0021 00       		.byte	0
  58 0022 00       		.byte	0
  59 0023 00       		.byte	0
  60 0024 00       		.byte	0
  61 0025 14       		.byte	20
  62 0026 14       		.byte	20
  63 0027 28       		.byte	40
  64 0028 7C       		.byte	124
  65 0029 28       		.byte	40
  66 002a 7C       		.byte	124
  67 002b 28       		.byte	40
  68 002c 50       		.byte	80
  69 002d 50       		.byte	80
  70 002e 00       		.byte	0
  71 002f 00       		.byte	0
  72 0030 00       		.byte	0
  73 0031 10       		.byte	16
  74 0032 38       		.byte	56
  75 0033 40       		.byte	64
  76 0034 40       		.byte	64
  77 0035 38       		.byte	56
  78 0036 48       		.byte	72
  79 0037 70       		.byte	112
  80 0038 10       		.byte	16
  81 0039 10       		.byte	16
  82 003a 00       		.byte	0
  83 003b 00       		.byte	0
  84 003c 00       		.byte	0
  85 003d 20       		.byte	32
  86 003e 50       		.byte	80
  87 003f 20       		.byte	32
  88 0040 0C       		.byte	12
  89 0041 70       		.byte	112
  90 0042 08       		.byte	8
  91 0043 14       		.byte	20
  92 0044 08       		.byte	8
  93 0045 00       		.byte	0
  94 0046 00       		.byte	0
  95 0047 00       		.byte	0
  96 0048 00       		.byte	0
  97 0049 00       		.byte	0
  98 004a 00       		.byte	0
  99 004b 18       		.byte	24
 100 004c 20       		.byte	32
 101 004d 20       		.byte	32
 102 004e 54       		.byte	84
 103 004f 48       		.byte	72
 104 0050 34       		.byte	52
 105 0051 00       		.byte	0
 106 0052 00       		.byte	0
 107 0053 00       		.byte	0
 108 0054 00       		.byte	0
 109 0055 10       		.byte	16
 110 0056 10       		.byte	16
 111 0057 10       		.byte	16
 112 0058 10       		.byte	16
 113 0059 00       		.byte	0
 114 005a 00       		.byte	0
 115 005b 00       		.byte	0
 116 005c 00       		.byte	0
 117 005d 00       		.byte	0
 118 005e 00       		.byte	0
 119 005f 00       		.byte	0
 120 0060 00       		.byte	0
 121 0061 08       		.byte	8
 122 0062 08       		.byte	8
 123 0063 10       		.byte	16
 124 0064 10       		.byte	16
 125 0065 10       		.byte	16
 126 0066 10       		.byte	16
 127 0067 10       		.byte	16
 128 0068 10       		.byte	16
 129 0069 08       		.byte	8
 130 006a 08       		.byte	8
 131 006b 00       		.byte	0
 132 006c 00       		.byte	0
 133 006d 20       		.byte	32
 134 006e 20       		.byte	32
 135 006f 10       		.byte	16
 136 0070 10       		.byte	16
 137 0071 10       		.byte	16
 138 0072 10       		.byte	16
 139 0073 10       		.byte	16
 140 0074 10       		.byte	16
 141 0075 20       		.byte	32
 142 0076 20       		.byte	32
 143 0077 00       		.byte	0
 144 0078 00       		.byte	0
 145 0079 10       		.byte	16
 146 007a 7C       		.byte	124
 147 007b 10       		.byte	16
 148 007c 28       		.byte	40
 149 007d 28       		.byte	40
 150 007e 00       		.byte	0
 151 007f 00       		.byte	0
 152 0080 00       		.byte	0
 153 0081 00       		.byte	0
 154 0082 00       		.byte	0
 155 0083 00       		.byte	0
 156 0084 00       		.byte	0
 157 0085 00       		.byte	0
 158 0086 10       		.byte	16
 159 0087 10       		.byte	16
 160 0088 10       		.byte	16
 161 0089 FE       		.byte	-2
 162 008a 10       		.byte	16
 163 008b 10       		.byte	16
 164 008c 10       		.byte	16
 165 008d 00       		.byte	0
 166 008e 00       		.byte	0
 167 008f 00       		.byte	0
 168 0090 00       		.byte	0
 169 0091 00       		.byte	0
 170 0092 00       		.byte	0
 171 0093 00       		.byte	0
 172 0094 00       		.byte	0
 173 0095 00       		.byte	0
 174 0096 00       		.byte	0
 175 0097 18       		.byte	24
 176 0098 10       		.byte	16
 177 0099 30       		.byte	48
 178 009a 20       		.byte	32
 179 009b 00       		.byte	0
 180 009c 00       		.byte	0
 181 009d 00       		.byte	0
 182 009e 00       		.byte	0
 183 009f 00       		.byte	0
 184 00a0 00       		.byte	0
 185 00a1 7C       		.byte	124
 186 00a2 00       		.byte	0
 187 00a3 00       		.byte	0
 188 00a4 00       		.byte	0
 189 00a5 00       		.byte	0
 190 00a6 00       		.byte	0
 191 00a7 00       		.byte	0
 192 00a8 00       		.byte	0
 193 00a9 00       		.byte	0
 194 00aa 00       		.byte	0
 195 00ab 00       		.byte	0
 196 00ac 00       		.byte	0
 197 00ad 00       		.byte	0
 198 00ae 00       		.byte	0
 199 00af 30       		.byte	48
 200 00b0 30       		.byte	48
 201 00b1 00       		.byte	0
 202 00b2 00       		.byte	0
 203 00b3 00       		.byte	0
 204 00b4 00       		.byte	0
 205 00b5 04       		.byte	4
 206 00b6 04       		.byte	4
 207 00b7 08       		.byte	8
 208 00b8 08       		.byte	8
 209 00b9 10       		.byte	16
 210 00ba 10       		.byte	16
 211 00bb 20       		.byte	32
 212 00bc 20       		.byte	32
 213 00bd 40       		.byte	64
 214 00be 00       		.byte	0
 215 00bf 00       		.byte	0
 216 00c0 00       		.byte	0
 217 00c1 38       		.byte	56
 218 00c2 44       		.byte	68
 219 00c3 44       		.byte	68
 220 00c4 44       		.byte	68
 221 00c5 44       		.byte	68
 222 00c6 44       		.byte	68
 223 00c7 44       		.byte	68
 224 00c8 38       		.byte	56
 225 00c9 00       		.byte	0
 226 00ca 00       		.byte	0
 227 00cb 00       		.byte	0
 228 00cc 00       		.byte	0
 229 00cd 30       		.byte	48
 230 00ce 10       		.byte	16
 231 00cf 10       		.byte	16
 232 00d0 10       		.byte	16
 233 00d1 10       		.byte	16
 234 00d2 10       		.byte	16
 235 00d3 10       		.byte	16
 236 00d4 7C       		.byte	124
 237 00d5 00       		.byte	0
 238 00d6 00       		.byte	0
 239 00d7 00       		.byte	0
 240 00d8 00       		.byte	0
 241 00d9 38       		.byte	56
 242 00da 44       		.byte	68
 243 00db 04       		.byte	4
 244 00dc 08       		.byte	8
 245 00dd 10       		.byte	16
 246 00de 20       		.byte	32
 247 00df 44       		.byte	68
 248 00e0 7C       		.byte	124
 249 00e1 00       		.byte	0
 250 00e2 00       		.byte	0
 251 00e3 00       		.byte	0
 252 00e4 00       		.byte	0
 253 00e5 38       		.byte	56
 254 00e6 44       		.byte	68
 255 00e7 04       		.byte	4
 256 00e8 18       		.byte	24
 257 00e9 04       		.byte	4
 258 00ea 04       		.byte	4
 259 00eb 44       		.byte	68
 260 00ec 38       		.byte	56
 261 00ed 00       		.byte	0
 262 00ee 00       		.byte	0
 263 00ef 00       		.byte	0
 264 00f0 00       		.byte	0
 265 00f1 0C       		.byte	12
 266 00f2 14       		.byte	20
 267 00f3 14       		.byte	20
 268 00f4 24       		.byte	36
 269 00f5 44       		.byte	68
 270 00f6 7E       		.byte	126
 271 00f7 04       		.byte	4
 272 00f8 0E       		.byte	14
 273 00f9 00       		.byte	0
 274 00fa 00       		.byte	0
 275 00fb 00       		.byte	0
 276 00fc 00       		.byte	0
 277 00fd 3C       		.byte	60
 278 00fe 20       		.byte	32
 279 00ff 20       		.byte	32
 280 0100 38       		.byte	56
 281 0101 04       		.byte	4
 282 0102 04       		.byte	4
 283 0103 44       		.byte	68
 284 0104 38       		.byte	56
 285 0105 00       		.byte	0
 286 0106 00       		.byte	0
 287 0107 00       		.byte	0
 288 0108 00       		.byte	0
 289 0109 1C       		.byte	28
