   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font16.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Font16_Table
  19              		.section	.rodata
  20              		.align	2
  23              	Font16_Table:
  24 0000 00       		.byte	0
  25 0001 00       		.byte	0
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 00       		.byte	0
  32 0008 00       		.byte	0
  33 0009 00       		.byte	0
  34 000a 00       		.byte	0
  35 000b 00       		.byte	0
  36 000c 00       		.byte	0
  37 000d 00       		.byte	0
  38 000e 00       		.byte	0
  39 000f 00       		.byte	0
  40 0010 00       		.byte	0
  41 0011 00       		.byte	0
  42 0012 00       		.byte	0
  43 0013 00       		.byte	0
  44 0014 00       		.byte	0
  45 0015 00       		.byte	0
  46 0016 00       		.byte	0
  47 0017 00       		.byte	0
  48 0018 00       		.byte	0
  49 0019 00       		.byte	0
  50 001a 00       		.byte	0
  51 001b 00       		.byte	0
  52 001c 00       		.byte	0
  53 001d 00       		.byte	0
  54 001e 00       		.byte	0
  55 001f 00       		.byte	0
  56 0020 00       		.byte	0
  57 0021 00       		.byte	0
  58 0022 0C       		.byte	12
  59 0023 00       		.byte	0
  60 0024 0C       		.byte	12
  61 0025 00       		.byte	0
  62 0026 0C       		.byte	12
  63 0027 00       		.byte	0
  64 0028 0C       		.byte	12
  65 0029 00       		.byte	0
  66 002a 0C       		.byte	12
  67 002b 00       		.byte	0
  68 002c 0C       		.byte	12
  69 002d 00       		.byte	0
  70 002e 0C       		.byte	12
  71 002f 00       		.byte	0
  72 0030 0C       		.byte	12
  73 0031 00       		.byte	0
  74 0032 00       		.byte	0
  75 0033 00       		.byte	0
  76 0034 0C       		.byte	12
  77 0035 00       		.byte	0
  78 0036 00       		.byte	0
  79 0037 00       		.byte	0
  80 0038 00       		.byte	0
  81 0039 00       		.byte	0
  82 003a 00       		.byte	0
  83 003b 00       		.byte	0
  84 003c 00       		.byte	0
  85 003d 00       		.byte	0
  86 003e 00       		.byte	0
  87 003f 00       		.byte	0
  88 0040 00       		.byte	0
  89 0041 00       		.byte	0
  90 0042 00       		.byte	0
  91 0043 00       		.byte	0
  92 0044 1D       		.byte	29
  93 0045 C0       		.byte	-64
  94 0046 1D       		.byte	29
  95 0047 C0       		.byte	-64
  96 0048 08       		.byte	8
  97 0049 80       		.byte	-128
  98 004a 08       		.byte	8
  99 004b 80       		.byte	-128
 100 004c 08       		.byte	8
 101 004d 80       		.byte	-128
 102 004e 00       		.byte	0
 103 004f 00       		.byte	0
 104 0050 00       		.byte	0
 105 0051 00       		.byte	0
 106 0052 00       		.byte	0
 107 0053 00       		.byte	0
 108 0054 00       		.byte	0
 109 0055 00       		.byte	0
 110 0056 00       		.byte	0
 111 0057 00       		.byte	0
 112 0058 00       		.byte	0
 113 0059 00       		.byte	0
 114 005a 00       		.byte	0
 115 005b 00       		.byte	0
 116 005c 00       		.byte	0
 117 005d 00       		.byte	0
 118 005e 00       		.byte	0
 119 005f 00       		.byte	0
 120 0060 00       		.byte	0
 121 0061 00       		.byte	0
 122 0062 0D       		.byte	13
 123 0063 80       		.byte	-128
 124 0064 0D       		.byte	13
 125 0065 80       		.byte	-128
 126 0066 0D       		.byte	13
 127 0067 80       		.byte	-128
 128 0068 0D       		.byte	13
 129 0069 80       		.byte	-128
 130 006a 3F       		.byte	63
 131 006b C0       		.byte	-64
 132 006c 1B       		.byte	27
 133 006d 00       		.byte	0
 134 006e 3F       		.byte	63
 135 006f C0       		.byte	-64
 136 0070 1B       		.byte	27
 137 0071 00       		.byte	0
 138 0072 1B       		.byte	27
 139 0073 00       		.byte	0
 140 0074 1B       		.byte	27
 141 0075 00       		.byte	0
 142 0076 1B       		.byte	27
 143 0077 00       		.byte	0
 144 0078 00       		.byte	0
 145 0079 00       		.byte	0
 146 007a 00       		.byte	0
 147 007b 00       		.byte	0
 148 007c 00       		.byte	0
 149 007d 00       		.byte	0
 150 007e 00       		.byte	0
 151 007f 00       		.byte	0
 152 0080 04       		.byte	4
 153 0081 00       		.byte	0
 154 0082 1F       		.byte	31
 155 0083 80       		.byte	-128
 156 0084 31       		.byte	49
 157 0085 80       		.byte	-128
 158 0086 31       		.byte	49
 159 0087 80       		.byte	-128
 160 0088 38       		.byte	56
 161 0089 00       		.byte	0
 162 008a 1E       		.byte	30
 163 008b 00       		.byte	0
 164 008c 0F       		.byte	15
 165 008d 00       		.byte	0
 166 008e 03       		.byte	3
 167 008f 80       		.byte	-128
 168 0090 31       		.byte	49
 169 0091 80       		.byte	-128
 170 0092 31       		.byte	49
 171 0093 80       		.byte	-128
 172 0094 3F       		.byte	63
 173 0095 00       		.byte	0
 174 0096 04       		.byte	4
 175 0097 00       		.byte	0
 176 0098 04       		.byte	4
 177 0099 00       		.byte	0
 178 009a 00       		.byte	0
 179 009b 00       		.byte	0
 180 009c 00       		.byte	0
 181 009d 00       		.byte	0
 182 009e 00       		.byte	0
 183 009f 00       		.byte	0
 184 00a0 00       		.byte	0
 185 00a1 00       		.byte	0
 186 00a2 18       		.byte	24
 187 00a3 00       		.byte	0
 188 00a4 24       		.byte	36
 189 00a5 00       		.byte	0
 190 00a6 24       		.byte	36
 191 00a7 00       		.byte	0
 192 00a8 18       		.byte	24
 193 00a9 C0       		.byte	-64
 194 00aa 07       		.byte	7
 195 00ab 80       		.byte	-128
 196 00ac 1E       		.byte	30
 197 00ad 00       		.byte	0
 198 00ae 31       		.byte	49
 199 00af 80       		.byte	-128
 200 00b0 02       		.byte	2
 201 00b1 40       		.byte	64
 202 00b2 02       		.byte	2
 203 00b3 40       		.byte	64
 204 00b4 01       		.byte	1
 205 00b5 80       		.byte	-128
 206 00b6 00       		.byte	0
 207 00b7 00       		.byte	0
 208 00b8 00       		.byte	0
 209 00b9 00       		.byte	0
