   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"font24.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	Font24_Table
  19              		.section	.rodata
  20              		.align	2
  23              	Font24_Table:
  24 0000 00       		.byte	0
  25 0001 00       		.byte	0
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28 0004 00       		.byte	0
  29 0005 00       		.byte	0
  30 0006 00       		.byte	0
  31 0007 00       		.byte	0
  32 0008 00       		.byte	0
  33 0009 00       		.byte	0
  34 000a 00       		.byte	0
  35 000b 00       		.byte	0
  36 000c 00       		.byte	0
  37 000d 00       		.byte	0
  38 000e 00       		.byte	0
  39 000f 00       		.byte	0
  40 0010 00       		.byte	0
  41 0011 00       		.byte	0
  42 0012 00       		.byte	0
  43 0013 00       		.byte	0
  44 0014 00       		.byte	0
  45 0015 00       		.byte	0
  46 0016 00       		.byte	0
  47 0017 00       		.byte	0
  48 0018 00       		.byte	0
  49 0019 00       		.byte	0
  50 001a 00       		.byte	0
  51 001b 00       		.byte	0
  52 001c 00       		.byte	0
  53 001d 00       		.byte	0
  54 001e 00       		.byte	0
  55 001f 00       		.byte	0
  56 0020 00       		.byte	0
  57 0021 00       		.byte	0
  58 0022 00       		.byte	0
  59 0023 00       		.byte	0
  60 0024 00       		.byte	0
  61 0025 00       		.byte	0
  62 0026 00       		.byte	0
  63 0027 00       		.byte	0
  64 0028 00       		.byte	0
  65 0029 00       		.byte	0
  66 002a 00       		.byte	0
  67 002b 00       		.byte	0
  68 002c 00       		.byte	0
  69 002d 00       		.byte	0
  70 002e 00       		.byte	0
  71 002f 00       		.byte	0
  72 0030 00       		.byte	0
  73 0031 00       		.byte	0
  74 0032 00       		.byte	0
  75 0033 00       		.byte	0
  76 0034 00       		.byte	0
  77 0035 00       		.byte	0
  78 0036 00       		.byte	0
  79 0037 00       		.byte	0
  80 0038 00       		.byte	0
  81 0039 00       		.byte	0
  82 003a 00       		.byte	0
  83 003b 00       		.byte	0
  84 003c 00       		.byte	0
  85 003d 00       		.byte	0
  86 003e 00       		.byte	0
  87 003f 00       		.byte	0
  88 0040 00       		.byte	0
  89 0041 00       		.byte	0
  90 0042 00       		.byte	0
  91 0043 00       		.byte	0
  92 0044 00       		.byte	0
  93 0045 00       		.byte	0
  94 0046 00       		.byte	0
  95 0047 00       		.byte	0
  96 0048 00       		.byte	0
  97 0049 00       		.byte	0
  98 004a 00       		.byte	0
  99 004b 00       		.byte	0
 100 004c 00       		.byte	0
 101 004d 00       		.byte	0
 102 004e 03       		.byte	3
 103 004f 80       		.byte	-128
 104 0050 00       		.byte	0
 105 0051 03       		.byte	3
 106 0052 80       		.byte	-128
 107 0053 00       		.byte	0
 108 0054 03       		.byte	3
 109 0055 80       		.byte	-128
 110 0056 00       		.byte	0
 111 0057 03       		.byte	3
 112 0058 80       		.byte	-128
 113 0059 00       		.byte	0
 114 005a 03       		.byte	3
 115 005b 80       		.byte	-128
 116 005c 00       		.byte	0
 117 005d 03       		.byte	3
 118 005e 80       		.byte	-128
 119 005f 00       		.byte	0
 120 0060 03       		.byte	3
 121 0061 80       		.byte	-128
 122 0062 00       		.byte	0
 123 0063 03       		.byte	3
 124 0064 80       		.byte	-128
 125 0065 00       		.byte	0
 126 0066 03       		.byte	3
 127 0067 80       		.byte	-128
 128 0068 00       		.byte	0
 129 0069 01       		.byte	1
 130 006a 00       		.byte	0
 131 006b 00       		.byte	0
 132 006c 01       		.byte	1
 133 006d 00       		.byte	0
 134 006e 00       		.byte	0
 135 006f 00       		.byte	0
 136 0070 00       		.byte	0
 137 0071 00       		.byte	0
 138 0072 00       		.byte	0
 139 0073 00       		.byte	0
 140 0074 00       		.byte	0
 141 0075 03       		.byte	3
 142 0076 80       		.byte	-128
 143 0077 00       		.byte	0
 144 0078 03       		.byte	3
 145 0079 80       		.byte	-128
 146 007a 00       		.byte	0
 147 007b 00       		.byte	0
 148 007c 00       		.byte	0
 149 007d 00       		.byte	0
 150 007e 00       		.byte	0
 151 007f 00       		.byte	0
 152 0080 00       		.byte	0
 153 0081 00       		.byte	0
 154 0082 00       		.byte	0
 155 0083 00       		.byte	0
 156 0084 00       		.byte	0
 157 0085 00       		.byte	0
 158 0086 00       		.byte	0
 159 0087 00       		.byte	0
 160 0088 00       		.byte	0
 161 0089 00       		.byte	0
 162 008a 00       		.byte	0
 163 008b 00       		.byte	0
 164 008c 00       		.byte	0
 165 008d 00       		.byte	0
 166 008e 00       		.byte	0
 167 008f 00       		.byte	0
 168 0090 00       		.byte	0
 169 0091 00       		.byte	0
 170 0092 00       		.byte	0
 171 0093 00       		.byte	0
 172 0094 00       		.byte	0
 173 0095 00       		.byte	0
 174 0096 00       		.byte	0
 175 0097 00       		.byte	0
 176 0098 00       		.byte	0
 177 0099 0E       		.byte	14
